Description,ID
SIMPLE,28780
DOMESTIC BATTERY SIMPLE,26107
$500 AND UNDER,21459
TO PROPERTY,15613
TO VEHICLE,14521
OVER $500,13156
AUTOMOBILE,11180
FINANCIAL IDENTITY THEFT $300 AND UNDER,8307
RETAIL THEFT,7757
AGGRAVATED - HANDGUN,7354
FORCIBLE ENTRY,6344
UNLAWFUL POSSESSION - HANDGUN,6188
FROM BUILDING,5972
FINANCIAL IDENTITY THEFT OVER $ 300,4600
TELEPHONE THREAT,4008
UNLAWFUL ENTRY,3091
AGGRAVATED - OTHER DANGEROUS WEAPON,2992
ARMED - HANDGUN,2919
FRAUD OR CONFIDENCE GAME,2727
HARASSMENT BY ELECTRONIC MEANS,2724
TO LAND,2720
HARASSMENT BY TELEPHONE,2591
CREDIT CARD FRAUD,2501
RECKLESS FIREARM DISCHARGE,2473
AGGRAVATED - KNIFE / CUTTING INSTRUMENT,2352
STRONG ARM - NO WEAPON,2237
VIOLATE ORDER OF PROTECTION,1878
OTHER VEHICLE OFFENSE,1376
POSSESS - HEROIN (WHITE),1363
AGGRAVATED DOMESTIC BATTERY - OTHER DANGEROUS WEAPON,1312
AGGRAVATED VEHICULAR HIJACKING,1273
TO RESIDENCE,1272
NON-AGGRAVATED,1043
ILLEGAL USE CASH CARD,996
FIRST DEGREE MURDER,952
ATTEMPT - FINANCIAL IDENTITY THEFT,863
POCKET-PICKING,849
FOUND SUSPECT NARCOTICS,835
CRIMINAL DEFACEMENT,830
AGGRAVATED DOMESTIC BATTERY - KNIFE / CUTTING INSTRUMENT,774
"AGG. DOMESTIC BATTERY - HANDS, FISTS, FEET, SERIOUS INJURY",763
TO CITY OF CHICAGO PROPERTY,727
UNLAWFUL POSS OF HANDGUN,683
UNLAWFUL USE - HANDGUN,675
THEFT / RECOVERY - AUTOMOBILE,671
POSSESS - CRACK,627
VEHICULAR HIJACKING,626
CHILD ABUSE,607
"AGGRAVATED P.O. - HANDS, FISTS, FEET, NO / MINOR INJURY",603
POSS: HEROIN(WHITE),587
BY FIRE,570
AGGRAVATED,563
"PROTECTED EMPLOYEE - HANDS, FISTS, FEET, NO / MINOR INJURY",558
RECKLESS CONDUCT,544
OTHER CRIME AGAINST PERSON,544
POSSESS - CANNABIS MORE THAN 30 GRAMS,538
MANUFACTURE / DELIVER -  HEROIN (WHITE),534
MANUFACTURE / DELIVER - CANNABIS OVER 10 GRAMS,526
OTHER OFFENSE,515
FORGERY,498
LICENSE VIOLATION,435
ATTEMPT FORCIBLE ENTRY,411
BOGUS CHECK,398
LOOTING,396
OBSTRUCTING IDENTIFICATION,380
FALSE / STOLEN / ALTERED TRP,369
PURSE-SNATCHING,359
COUNTERFEIT CHECK,355
ARMED - KNIFE / CUTTING INSTRUMENT,351
AGGRAVATED: HANDGUN,344
ATTEMPT THEFT,344
ENDANGERING LIFE / HEALTH OF CHILD,342
CRIMINAL SEXUAL ABUSE,341
ATTEMPT ARMED - HANDGUN,340
COUNTERFEITING DOCUMENT,339
POSSESS - COCAINE,337
AGGRAVATED:KNIFE/CUTTING INSTR,336
AGGRAVATED OF A SENIOR CITIZEN,330
HOME INVASION,329
THEFT OF LABOR / SERVICES,328
OTHER CRIME INVOLVING PROPERTY,320
ARMED: HANDGUN,320
UNLAWFUL USE - OTHER FIREARM,314
AGGRAVATED: OTHER DANG WEAPON,309
ARMED - OTHER DANGEROUS WEAPON,301
TO STATE SUP LAND,286
VEHICLE TITLE / REGISTRATION OFFENSE,282
POSS: CRACK,279
ATTEMPT STRONG ARM - NO WEAPON,276
POSSESS - SYNTHETIC DRUGS,274
SOLICIT ON PUBLIC WAY,270
STRONGARM - NO WEAPON,267
"CYCLE, SCOOTER, BIKE WITH VIN",264
"THEFT BY LESSEE, MOTOR VEHICLE",257
AGGRAVATED CRIMINAL SEXUAL ABUSE BY FAMILY MEMBER,253
PRO EMP HANDS NO/MIN INJURY,251
MANUFACTURE / DELIVER - CRACK,231
NON-CONSENSUAL DISSEMINATION OF PRIVATE SEXUAL IMAGES,226
POSSESS - CANNABIS 30 GRAMS OR LESS,219
MANU/DEL:CANNABIS OVER 10 GMS,214
THEFT OF LOST / MISLAID PROPERTY,213
RESIST / OBSTRUCT / DISARM OFFICER,201
OTHER,198
GUN OFFENDER - ANNUAL REGISTRATION,184
AGGRAVATED POLICE OFFICER - OTHER DANGEROUS WEAPON,183
MANU/DELIVER: HEROIN (WHITE),179
PUBLIC INDECENCY,179
VEHICLE TITLE/REG OFFENSE,176
AGGRAVATED - OTHER,173
AGGRAVATED SEXUAL ASSAULT OF CHILD BY FAMILY MEMBER,168
"AGGRAVATED - HANDS, FISTS, FEET, NO / MINOR INJURY",166
"AGGRAVATED POLICE OFFICER - HANDS, FISTS, FEET, NO INJURY",156
SOLICIT NARCOTICS ON PUBLIC WAY,154
POSSESS - BARBITURATES,153
COMPUTER FRAUD,152
POSS: CANNABIS MORE THAN 30GMS,149
AGGRAVATED FINANCIAL IDENTITY THEFT,147
ATTEMPT - AUTOMOBILE,146
FALSE/STOLEN/ALTERED TRP,146
AGGRAVATED - OTHER FIREARM,145
AGGRAVATED CRIMINAL SEXUAL ABUSE,139
SOLICIT NARCOTICS ON PUBLICWAY,137
AGGRAVATED DOMESTIC BATTERY: OTHER DANG WEAPON,135
POSSESS - HALLUCINOGENS,133
AGG PO HANDS NO/MIN INJURY,131
VIOLATION OF CIVIL NO CONTACT ORDER,130
SEX OFFENDER - FAIL TO REGISTER,129
DECEPTIVE COLLECTION PRACTICES,128
ARSON THREAT,122
EXTORTION,121
AGGRAVATED DOMESTIC BATTERY: KNIFE/CUTTING INST,119
CHILD PORNOGRAPHY,119
POSS: COCAINE,118
"AGGRAVATED - HANDS, FISTS, FEET, SERIOUS INJURY",116
OTHER WEAPONS VIOLATION,116
LIQUOR LICENSE VIOLATION,115
AGGRAVATED DOMESTIC BATTERY: HANDS/FIST/FEET SERIOUS INJURY,115
POSS: CANNABIS 30GMS OR LESS,113
"TRUCK, BUS, MOTOR HOME",109
BOMB THREAT,109
AGGRAVATED PROTECTED EMPLOYEE - OTHER DANGEROUS WEAPON,109
AGGRAVATED OF A CHILD,108
GUN OFFENDER: ANNUAL REGISTRATION,102
THEFT OF LABOR/SERVICES,101
TO STATE SUPPORTED PROPERTY,101
UNLAWFUL POSSESSION - OTHER FIREARM,100
CHILD ABDUCTION,99
PREDATORY,96
CRIMINAL SEXUAL ABUSE BY FAMILY MEMBER,93
UNLAWFUL USE HANDGUN,91
THEFT/RECOVERY: AUTOMOBILE,86
OTHER VIOLATION,85
POSSESS - PCP,85
POSS: SYNTHETIC DRUGS,84
ATTEMPT ARMED - KNIFE / CUTTING INSTRUMENT,83
ATTEMPT ARSON,82
FORFEIT PROPERTY,81
POSSESS - HEROIN (TAN / BROWN TAR),81
UNLAWFUL POSSESSION - AMMUNITION,78
ANIMAL ABUSE / NEGLECT,78
AGGRAVATED POLICE OFFICER - HANDGUN,77
FINANCIAL EXPLOITATION OF AN ELDERLY OR DISABLED PERSON,77
MANU/DEL:CANNABIS 10GM OR LESS,77
POSSESSION OF DRUG EQUIPMENT,76
SEXUAL EXPLOITATION OF A CHILD,74
GUN OFFENDER - DUTY TO REGISTER,73
ATTEMPT NON-AGGRAVATED,72
POSSESS - METHAMPHETAMINE,71
POSSESS FIREARM / AMMUNITION - NO FOID CARD,70
INTIMIDATION,68
MANUFACTURE / DELIVER - CANNABIS 10 GRAMS OR LESS,68
MANU/DELIVER:CRACK,67
RESIST/OBSTRUCT/DISARM OFFICER,65
SEXUAL ASSAULT OF CHILD BY FAMILY MEMBER,65
PROHIBITED PLACES,62
FALSE POLICE REPORT,60
STOLEN PROPERTY BUY / RECEIVE / POSSESS,59
ARMED WHILE UNDER THE INFLUENCE,59
OBSTRUCTING JUSTICE,57
ATTEMPT AGGRAVATED,57
POSS: BARBITUATES,56
POSSESS - AMPHETAMINES,54
OBSCENE MATTER,53
POSS: PCP,51
VIOLATION OF STALKING NO CONTACT ORDER,51
UNLAWFUL RESTRAINT,50
UNLAWFUL USE - OTHER DANGEROUS WEAPON,49
THEFT OF LOST/MISLAID PROP,49
